Session_Connection_Time,Bytes_Transferred,Servers_Corrupted,Pages_Corrupted,WPM_Typing_Speed,bytes_per_min,pages_per_min,servers_per_min,cluster,Location
8.0,391.09,2.96,7.0,72.37,48.88625,0.875,0.37,0,Slovenia
20.0,720.99,3.04,9.0,69.08,36.0495,0.45,0.152,0,British Virgin Islands
31.0,356.32,3.71,8.0,70.58,11.494193548387097,0.25806451612903225,0.11967741935483871,0,Tokelau
2.0,228.08,2.48,8.0,70.8,114.04,4.0,1.24,0,Bolivia
20.0,408.5,3.57,8.0,71.28,20.425,0.4,0.1785,0,Iraq
1.0,390.69,2.79,9.0,71.57,390.69,9.0,2.79,0,Marshall Islands
18.0,342.97,5.1,7.0,72.32,19.053888888888892,0.3888888888888889,0.2833333333333333,0,Georgia
22.0,101.61,3.03,7.0,72.03,4.618636363636363,0.3181818181818182,0.13772727272727273,0,Timor-Leste
15.0,275.53,3.53,8.0,70.17,18.368666666666666,0.5333333333333333,0.2353333333333333,0,Palestinian Territory
12.0,424.83,2.53,8.0,69.99,35.402499999999996,0.6666666666666666,0.21083333333333332,0,Bangladesh
15.0,249.09,3.39,9.0,70.77,16.606,0.6,0.226,0,Northern Mariana Islands
32.0,242.48,4.24,8.0,67.93,7.5775,0.25,0.1325,0,Zimbabwe
23.0,514.54,3.18,8.0,68.56,22.371304347826086,0.34782608695652173,0.1382608695652174,0,Isle of Man
9.0,284.77,3.12,9.0,70.82,31.64111111111111,1.0,0.3466666666666667,0,Sao Tome and Principe
27.0,779.25,2.37,8.0,72.73,28.86111111111111,0.2962962962962963,0.08777777777777779,0,Greece
12.0,307.31,3.22,7.0,67.95,25.609166666666667,0.5833333333333334,0.26833333333333337,0,Solomon Islands
21.0,355.94,2.0,7.0,72.0,16.94952380952381,0.3333333333333333,0.09523809523809523,0,Guinea-Bissau
10.0,372.65,3.33,7.0,69.19,37.265,0.7,0.333,0,Burkina Faso
20.0,347.23,2.33,7.0,70.41,17.3615,0.35,0.1165,0,Mongolia
22.0,456.57,1.52,8.0,69.35,20.75318181818182,0.36363636363636365,0.06909090909090909,0,Nigeria
25.0,582.03,3.29,7.0,69.85,23.2812,0.28,0.1316,0,Kazakhstan
19.0,67.17,3.25,7.0,69.73,3.535263157894737,0.3684210526315789,0.17105263157894737,0,Faroe Islands
16.0,410.08,3.07,8.0,68.49,25.63,0.5,0.191875,0,Lebanon
18.0,393.15,2.25,8.0,70.87,21.841666666666665,0.4444444444444444,0.125,0,Guyana
34.0,11.04,2.31,8.0,72.0,0.3247058823529412,0.23529411764705882,0.06794117647058824,0,Botswana
30.0,309.84,3.8,9.0,70.98,10.328,0.3,0.12666666666666665,0,Zambia
20.0,415.39,3.47,7.0,69.98,20.7695,0.35,0.17350000000000002,0,Mexico
23.0,537.94,2.96,7.0,68.74,23.388695652173915,0.30434782608695654,0.12869565217391304,0,Mongolia
21.0,206.31,2.75,8.0,68.82,9.824285714285715,0.38095238095238093,0.13095238095238096,0,Gibraltar
20.0,192.85,2.21,8.0,73.1,9.6425,0.4,0.1105,0,Bhutan
28.0,311.81,2.05,8.0,69.29,11.136071428571428,0.2857142857142857,0.0732142857142857,0,Mayotte
19.0,429.56,2.95,8.0,68.94,22.60842105263158,0.42105263157894735,0.15526315789473685,0,Guernsey
19.0,472.38,1.54,8.0,70.82,24.862105263157893,0.42105263157894735,0.08105263157894738,0,Saint Barthelemy
26.0,607.31,1.55,7.0,72.2,23.358076923076922,0.2692307692307692,0.05961538461538462,0,Cambodia
18.0,566.97,2.82,7.0,71.37,31.498333333333335,0.3888888888888889,0.15666666666666665,0,Tuvalu
33.0,364.88,3.52,7.0,74.24,11.056969696969697,0.21212121212121213,0.10666666666666667,0,Philippines
21.0,169.89,4.78,9.0,67.93,8.09,0.42857142857142855,0.22761904761904764,0,Armenia
20.0,287.06,1.71,8.0,71.75,14.353,0.4,0.08549999999999999,0,Nicaragua
29.0,225.58,3.4,8.0,71.25,7.778620689655173,0.27586206896551724,0.11724137931034483,0,Mauritania
16.0,522.88,3.71,8.0,72.74,32.68,0.5,0.231875,0,Algeria
21.0,337.15,3.9,8.0,71.47,16.054761904761904,0.38095238095238093,0.18571428571428572,0,Azerbaijan
15.0,275.09,2.5,9.0,72.95,18.339333333333332,0.6,0.16666666666666666,0,Algeria
20.0,60.16,3.81,8.0,69.97,3.008,0.4,0.1905,0,Sri Lanka
23.0,358.54,2.25,8.0,73.1,15.588695652173914,0.34782608695652173,0.09782608695652174,0,Nauru
8.0,231.64,2.97,8.0,67.08,28.955,1.0,0.37125,0,Palestinian Territory
22.0,274.24,2.1,8.0,68.81,12.465454545454547,0.36363636363636365,0.09545454545454546,0,Heard Island and McDonald Islands
29.0,372.86,1.77,8.0,70.63,12.857241379310345,0.27586206896551724,0.06103448275862069,0,Mauritania
20.0,710.55,3.71,8.0,70.37,35.527499999999996,0.4,0.1855,0,Christmas Island
16.0,89.49,1.8,8.0,74.92,5.593125,0.5,0.1125,0,Holy See (Vatican City State)
11.0,447.05,2.67,7.0,69.95,40.64090909090909,0.6363636363636364,0.2427272727272727,0,Haiti
15.0,628.38,2.9,8.0,71.81,41.892,0.5333333333333333,0.19333333333333333,0,Japan
9.0,430.16,3.41,9.0,72.26,47.79555555555556,1.0,0.3788888888888889,0,Syrian Arab Republic
2.0,343.1,2.74,8.0,70.64,171.55,4.0,1.37,0,Albania
13.0,416.9,2.76,8.0,71.63,32.06923076923077,0.6153846153846154,0.21230769230769228,0,United States Virgin Islands
9.0,549.52,5.11,9.0,70.4,61.05777777777777,1.0,0.5677777777777778,0,Guernsey
25.0,369.0,3.05,7.0,70.68,14.76,0.28,0.122,0,Israel
22.0,184.63,3.45,8.0,68.27,8.392272727272728,0.36363636363636365,0.15681818181818183,0,Czech Republic
7.0,10.0,3.71,8.0,70.09,1.4285714285714286,1.1428571428571428,0.53,0,Sri Lanka
21.0,270.53,4.2,8.0,70.28,12.88238095238095,0.38095238095238093,0.2,0,Bhutan
18.0,385.3,3.3,9.0,68.36,21.405555555555555,0.5,0.18333333333333332,0,Malaysia
4.0,295.79,2.75,8.0,73.15,73.9475,2.0,0.6875,0,Maldives
15.0,322.91,2.72,7.0,69.02,21.527333333333335,0.4666666666666667,0.18133333333333335,0,Norway
16.0,316.42,3.39,9.0,70.89,19.77625,0.5625,0.211875,0,South Africa
12.0,538.03,3.03,8.0,71.55,44.83583333333333,0.6666666666666666,0.2525,0,Afghanistan
13.0,252.2,3.54,8.0,67.69,19.4,0.6153846153846154,0.2723076923076923,0,Australia
9.0,281.56,2.04,9.0,71.7,31.284444444444446,1.0,0.22666666666666668,0,Saint Kitts and Nevis
14.0,110.81,3.1,8.0,70.93,7.915,0.5714285714285714,0.22142857142857145,0,Jamaica
26.0,361.16,3.62,8.0,69.49,13.890769230769232,0.3076923076923077,0.13923076923076924,0,Tajikistan
28.0,179.55,2.4,8.0,70.57,6.4125000000000005,0.2857142857142857,0.08571428571428572,0,Azerbaijan
17.0,499.16,3.75,6.0,69.75,29.36235294117647,0.35294117647058826,0.22058823529411764,0,Moldova
10.0,273.77,2.64,7.0,71.15,27.377,0.7,0.264,0,Lebanon
21.0,52.79,2.13,7.0,69.21,2.513809523809524,0.3333333333333333,0.10142857142857142,0,Equatorial Guinea
19.0,354.24,3.4,6.0,70.26,18.64421052631579,0.3157894736842105,0.17894736842105263,0,Turkey
18.0,635.81,3.43,7.0,74.01,35.32277777777777,0.3888888888888889,0.19055555555555556,0,Slovenia
12.0,428.8,2.22,7.0,72.65,35.733333333333334,0.5833333333333334,0.18500000000000003,0,Congo
30.0,366.5,2.81,8.0,71.25,12.216666666666667,0.26666666666666666,0.09366666666666666,0,Brunei Darussalam
8.0,365.62,1.56,7.0,69.22,45.7025,0.875,0.195,0,South Georgia and the South Sandwich Islands
18.0,373.36,3.92,7.0,72.95,20.742222222222225,0.3888888888888889,0.21777777777777776,0,Holy See (Vatican City State)
24.0,534.74,3.25,8.0,72.19,22.280833333333334,0.3333333333333333,0.13541666666666666,0,Iran
8.0,64.83,3.58,8.0,70.21,8.10375,1.0,0.4475,0,Saudi Arabia
26.0,354.77,3.26,8.0,71.43,13.645,0.3076923076923077,0.12538461538461537,0,Netherlands Antilles
11.0,508.87,2.56,8.0,71.15,46.26090909090909,0.7272727272727273,0.23272727272727273,0,Botswana
14.0,331.49,2.35,9.0,70.23,23.677857142857142,0.6428571428571429,0.16785714285714287,0,Zambia
22.0,404.57,1.82,8.0,69.74,18.389545454545456,0.36363636363636365,0.08272727272727273,0,Bouvet Island (Bouvetoya)
13.0,518.68,2.87,7.0,72.01,39.89846153846153,0.5384615384615384,0.22076923076923077,0,Netherlands
22.0,494.63,2.4,8.0,71.02,22.48318181818182,0.36363636363636365,0.10909090909090909,0,Belarus
19.0,104.67,1.34,9.0,70.44,5.508947368421053,0.47368421052631576,0.07052631578947369,0,Cyprus
22.0,106.26,2.81,8.0,69.51,4.83,0.36363636363636365,0.12772727272727272,0,Netherlands Antilles
13.0,91.86,5.07,8.0,69.43,7.0661538461538465,0.6153846153846154,0.39,0,Yemen
14.0,257.35,2.17,7.0,68.71,18.38214285714286,0.5,0.155,0,Uzbekistan
4.0,459.64,3.09,7.0,69.27,114.91,1.75,0.7725,0,Ecuador
20.0,651.24,1.13,8.0,68.84,32.562,0.4,0.056499999999999995,0,Saint Barthelemy
30.0,23.3,3.54,7.0,68.75,0.7766666666666667,0.23333333333333334,0.11800000000000001,0,Sao Tome and Principe
14.0,499.13,4.6,8.0,72.04,35.652142857142856,0.5714285714285714,0.32857142857142857,0,Haiti
18.0,39.13,2.0,9.0,71.28,2.173888888888889,0.5,0.1111111111111111,0,Romania
34.0,320.47,3.76,8.0,70.67,9.425588235294118,0.23529411764705882,0.11058823529411764,0,Montenegro
4.0,458.36,1.25,8.0,70.8,114.59,2.0,0.3125,0,Czech Republic
22.0,613.04,3.77,8.0,71.02,27.865454545454543,0.36363636363636365,0.17136363636363636,0,Niue
21.0,445.02,3.9,8.0,72.83,21.19142857142857,0.38095238095238093,0.18571428571428572,0,Saint Pierre and Miquelon
17.0,623.48,3.37,8.0,71.96,36.67529411764706,0.47058823529411764,0.19823529411764707,0,Mayotte
19.0,253.39,2.66,8.0,75.0,13.336315789473684,0.42105263157894735,0.14,0,Saint Vincent and the Grenadines
27.0,664.85,3.74,7.0,70.24,24.624074074074073,0.25925925925925924,0.1385185185185185,0,Kyrgyz Republic
13.0,84.83,2.13,9.0,71.89,6.525384615384615,0.6923076923076923,0.16384615384615384,0,South Africa
14.0,526.84,4.14,8.0,72.18,37.63142857142857,0.5714285714285714,0.2957142857142857,0,Japan
22.0,468.35,4.11,7.0,70.28,21.288636363636364,0.3181818181818182,0.18681818181818183,0,New Zealand
20.0,271.97,3.38,8.0,73.17,13.598500000000001,0.4,0.16899999999999998,0,United States Virgin Islands
13.0,449.15,3.33,7.0,69.41,34.55,0.5384615384615384,0.2561538461538462,0,Central African Republic
10.0,256.61,4.26,7.0,70.09,25.661,0.7,0.426,0,Belize
17.0,504.41,3.23,9.0,72.23,29.671176470588236,0.5294117647058824,0.19,0,Seychelles
17.0,408.08,4.52,8.0,69.52,24.00470588235294,0.47058823529411764,0.26588235294117646,0,Sri Lanka
30.0,251.69,3.87,7.0,68.24,8.389666666666667,0.23333333333333334,0.129,0,United States Minor Outlying Islands
18.0,345.83,5.32,8.0,72.16,19.212777777777777,0.4444444444444444,0.29555555555555557,0,Dominican Republic
12.0,345.41,3.53,9.0,69.84,28.784166666666668,0.75,0.29416666666666663,0,Portugal
26.0,339.11,2.1,7.0,72.09,13.042692307692308,0.2692307692307692,0.08076923076923077,0,Trinidad and Tobago
8.0,857.01,1.0,7.0,69.53,107.12625,0.875,0.125,0,Western Sahara
15.0,510.61,1.61,8.0,70.63,34.04066666666667,0.5333333333333333,0.10733333333333334,0,Grenada
11.0,449.09,4.22,7.0,69.09,40.82636363636363,0.6363636363636364,0.3836363636363636,0,Saint Lucia
28.0,336.36,3.06,8.0,69.13,12.012857142857143,0.2857142857142857,0.10928571428571429,0,Faroe Islands
14.0,640.86,4.1,8.0,70.01,45.77571428571429,0.5714285714285714,0.2928571428571428,0,Ethiopia
20.0,429.64,2.47,8.0,71.75,21.482,0.4,0.12350000000000001,0,Sweden
22.0,348.41,2.3,9.0,68.37,15.836818181818183,0.4090909090909091,0.10454545454545454,0,Uruguay
8.0,752.49,4.11,9.0,70.41,94.06125,1.125,0.51375,0,Tokelau
12.0,517.46,3.24,7.0,74.17,43.12166666666667,0.5833333333333334,0.27,0,Tanzania
25.0,456.28,4.07,8.0,71.51,18.251199999999997,0.32,0.1628,0,Serbia
18.0,200.83,4.66,8.0,70.56,11.157222222222224,0.4444444444444444,0.2588888888888889,0,Ukraine
13.0,379.95,1.44,8.0,69.61,29.226923076923075,0.6153846153846154,0.11076923076923076,0,Turks and Caicos Islands
18.0,512.83,3.31,9.0,71.0,28.49055555555556,0.5,0.18388888888888888,0,Slovakia (Slovak Republic)
32.0,340.49,3.82,8.0,70.86,10.6403125,0.25,0.119375,0,Switzerland
18.0,118.03,3.21,7.0,73.79,6.557222222222222,0.3888888888888889,0.17833333333333334,0,Australia
15.0,447.83,2.6,8.0,71.24,29.85533333333333,0.5333333333333333,0.17333333333333334,0,United States Virgin Islands
8.0,372.05,3.13,8.0,69.18,46.50625,1.0,0.39125,0,Antigua and Barbuda
6.0,370.45,2.72,8.0,68.33,61.74166666666667,1.3333333333333333,0.45333333333333337,0,Philippines
7.0,178.56,4.18,8.0,72.42,25.50857142857143,1.1428571428571428,0.5971428571428571,0,Sweden
14.0,366.49,2.56,9.0,70.16,26.177857142857142,0.6428571428571429,0.18285714285714286,0,China
10.0,401.85,3.93,8.0,68.73,40.185,0.8,0.393,0,New Caledonia
13.0,485.85,5.25,8.0,69.13,37.37307692307692,0.6153846153846154,0.40384615384615385,0,Luxembourg
19.0,868.5,3.7,8.0,73.46,45.71052631578947,0.42105263157894735,0.19473684210526318,0,Malawi
6.0,567.16,5.05,8.0,69.04,94.52666666666666,1.3333333333333333,0.8416666666666667,0,Hungary
18.0,419.12,4.11,8.0,70.98,23.284444444444446,0.4444444444444444,0.22833333333333336,0,Palestinian Territory
20.0,288.32,2.71,8.0,70.31,14.416,0.4,0.1355,0,Greece
15.0,422.47,3.01,8.0,71.3,28.16466666666667,0.5333333333333333,0.20066666666666666,0,Benin
15.0,548.83,3.78,7.0,68.53,36.58866666666667,0.4666666666666667,0.252,0,Bahamas
24.0,334.41,4.27,7.0,69.94,13.933750000000002,0.2916666666666667,0.17791666666666664,0,Ethiopia
16.0,300.7,2.94,8.0,69.47,18.79375,0.5,0.18375,0,Kyrgyz Republic
17.0,334.8,2.51,8.0,73.38,19.694117647058825,0.47058823529411764,0.1476470588235294,0,Netherlands
5.0,378.46,5.17,8.0,72.32,75.692,1.6,1.034,0,Samoa
15.0,392.11,4.54,8.0,67.32,26.140666666666668,0.5333333333333333,0.3026666666666667,0,Kuwait
31.0,600.84,4.52,8.0,70.63,19.38193548387097,0.25806451612903225,0.1458064516129032,0,Austria
27.0,474.87,2.12,7.0,69.44,17.587777777777777,0.25925925925925924,0.07851851851851853,0,Saint Barthelemy
19.0,724.8,2.82,8.0,71.72,38.147368421052626,0.42105263157894735,0.14842105263157893,0,Turkmenistan
27.0,171.73,2.07,8.0,70.97,6.36037037037037,0.2962962962962963,0.07666666666666666,0,Bouvet Island (Bouvetoya)
18.0,374.74,4.92,7.0,69.45,20.81888888888889,0.3888888888888889,0.2733333333333333,0,Denmark
16.0,725.51,2.07,8.0,70.57,45.344375,0.5,0.129375,0,Kenya
12.0,75.53,3.73,8.0,69.77,6.2941666666666665,0.6666666666666666,0.31083333333333335,0,Wallis and Futuna
21.0,202.83,2.6,8.0,67.95,9.65857142857143,0.38095238095238093,0.12380952380952381,0,Bhutan
34.0,392.47,2.31,8.0,72.16,11.543235294117649,0.23529411764705882,0.06794117647058824,0,Reunion
23.0,499.24,3.76,8.0,72.45,21.70608695652174,0.34782608695652173,0.1634782608695652,0,Cook Islands
21.0,701.52,2.95,8.0,68.92,33.40571428571428,0.38095238095238093,0.14047619047619048,0,Saint Lucia
11.0,125.69,2.33,7.0,69.3,11.426363636363636,0.6363636363636364,0.21181818181818182,0,Ukraine
13.0,218.71,3.2,7.0,67.31,16.823846153846155,0.5384615384615384,0.24615384615384617,0,Niue
22.0,623.58,3.53,7.0,70.59,28.344545454545457,0.3181818181818182,0.16045454545454543,0,Morocco
12.0,393.84,2.57,7.0,72.17,32.82,0.5833333333333334,0.21416666666666664,0,Cook Islands
19.0,449.53,4.93,7.0,69.79,23.659473684210525,0.3684210526315789,0.2594736842105263,0,Lao People's Democratic Republic
17.0,602.46,4.87,9.0,70.26,35.43882352941176,0.5294117647058824,0.28647058823529414,0,Sudan
17.0,272.34,3.83,9.0,70.07,16.02,0.5294117647058824,0.22529411764705884,0,Norway
18.0,181.78,2.76,9.0,72.51,10.098888888888888,0.5,0.15333333333333332,0,Cambodia
21.0,434.82,2.43,8.0,72.04,20.705714285714286,0.38095238095238093,0.11571428571428573,0,Thailand
46.0,479.77,7.58,14.0,45.91,10.429782608695652,0.30434782608695654,0.16478260869565217,1,Liechtenstein
35.0,871.76,7.38,15.0,45.08,24.90742857142857,0.42857142857142855,0.21085714285714285,1,Mauritania
42.0,797.74,7.58,14.0,46.24,18.993809523809524,0.3333333333333333,0.18047619047619048,1,Russian Federation
36.0,793.45,7.18,13.0,45.9,22.040277777777778,0.3611111111111111,0.19944444444444442,1,Macedonia
41.0,832.71,9.22,14.0,42.43,20.310000000000002,0.34146341463414637,0.2248780487804878,1,Belize
41.0,766.67,6.73,14.0,44.71,18.699268292682927,0.34146341463414637,0.16414634146341464,1,Svalbard & Jan Mayen Islands
