Session_Connection_Time,Bytes_Transferred,Servers_Corrupted,Pages_Corrupted,WPM_Typing_Speed,bytes_per_min,pages_per_min,servers_per_min,cluster,Location
47.0,592.93,6.65,13.0,47.15,12.615531914893616,0.2765957446808511,0.14148936170212767,1,United States Virgin Islands
37.0,841.34,5.9,13.0,45.57,22.73891891891892,0.35135135135135137,0.15945945945945947,1,Isle of Man
38.0,984.63,6.88,14.0,43.34,25.911315789473683,0.3684210526315789,0.18105263157894735,1,Zimbabwe
27.0,874.26,7.05,14.0,45.72,32.38,0.5185185185185185,0.2611111111111111,1,Anguilla
51.0,1051.27,8.12,15.0,46.47,20.61313725490196,0.29411764705882354,0.1592156862745098,1,Netherlands Antilles
30.0,460.6,7.15,14.0,45.57,15.353333333333333,0.4666666666666667,0.23833333333333334,1,French Southern Territories
37.0,779.05,7.46,13.0,43.64,21.055405405405406,0.35135135135135137,0.20162162162162162,1,Hong Kong
42.0,869.04,6.45,15.0,41.27,20.69142857142857,0.35714285714285715,0.15357142857142858,1,Saint Helena
49.0,905.5,8.3,13.0,43.33,18.479591836734695,0.2653061224489796,0.16938775510204082,1,Iran
48.0,718.61,6.36,13.0,41.85,14.971041666666666,0.2708333333333333,0.1325,1,Tuvalu
39.0,1021.2,9.09,14.0,43.85,26.184615384615388,0.358974358974359,0.23307692307692307,1,Montserrat
50.0,855.74,7.39,14.0,43.72,17.1148,0.28,0.1478,1,Costa Rica
45.0,1057.61,7.54,14.0,44.28,23.502444444444443,0.3111111111111111,0.16755555555555557,1,Malawi
46.0,765.98,8.5,14.0,43.58,16.651739130434784,0.30434782608695654,0.18478260869565216,1,Micronesia
35.0,717.42,5.08,14.0,46.92,20.497714285714284,0.4,0.14514285714285716,1,Brunei Darussalam
40.0,774.59,6.94,14.0,43.36,19.36475,0.35,0.17350000000000002,1,Tunisia
31.0,905.1,6.27,15.0,45.33,29.19677419354839,0.4838709677419355,0.20225806451612902,1,Libyan Arab Jamahiriya
48.0,957.19,6.95,13.0,43.43,19.941458333333333,0.2708333333333333,0.14479166666666668,1,Guyana
32.0,563.64,7.13,13.0,45.99,17.61375,0.40625,0.2228125,1,Cameroon
39.0,852.69,7.9,14.0,45.7,21.863846153846154,0.358974358974359,0.20256410256410257,1,Trinidad and Tobago
53.0,992.47,7.88,14.0,43.3,18.725849056603774,0.2641509433962264,0.14867924528301887,1,Nicaragua
29.0,1273.04,6.67,14.0,44.36,43.89793103448276,0.4827586206896552,0.23,1,Slovakia (Slovak Republic)
42.0,921.8,7.72,13.0,46.14,21.947619047619046,0.30952380952380953,0.1838095238095238,1,Ethiopia
51.0,904.86,8.35,14.0,43.25,17.74235294117647,0.27450980392156865,0.16372549019607843,1,Bulgaria
37.0,634.7,7.4,14.0,44.25,17.154054054054054,0.3783783783783784,0.2,1,Ecuador
36.0,831.48,6.49,14.0,44.67,23.096666666666668,0.3888888888888889,0.1802777777777778,1,Trinidad and Tobago
38.0,574.09,8.1,14.0,43.34,15.10763157894737,0.3684210526315789,0.2131578947368421,1,Mauritania
30.0,797.62,7.55,13.0,42.08,26.587333333333333,0.43333333333333335,0.25166666666666665,1,India
28.0,716.01,8.86,14.0,44.46,25.571785714285713,0.5,0.3164285714285714,1,Estonia
39.0,485.16,7.84,14.0,42.35,12.440000000000001,0.358974358974359,0.20102564102564102,1,Grenada
51.0,737.22,7.74,14.0,45.02,14.455294117647059,0.27450980392156865,0.15176470588235294,1,Armenia
46.0,925.89,8.51,14.0,44.34,20.12804347826087,0.30434782608695654,0.185,1,Antigua and Barbuda
60.0,836.68,7.45,13.0,41.41,13.944666666666667,0.21666666666666667,0.12416666666666668,1,Comoros
48.0,844.2,8.08,14.0,45.93,17.587500000000002,0.2916666666666667,0.16833333333333333,1,Lithuania
42.0,805.38,6.72,13.0,40.57,19.175714285714285,0.30952380952380953,0.16,1,Congo
52.0,669.21,7.35,13.0,46.26,12.869423076923077,0.25,0.14134615384615384,1,Bangladesh
33.0,1019.94,6.46,14.0,45.45,30.90727272727273,0.42424242424242425,0.19575757575757577,1,Isle of Man
51.0,1243.86,6.26,14.0,44.78,24.38941176470588,0.27450980392156865,0.12274509803921568,1,Antigua and Barbuda
45.0,846.68,9.98,15.0,42.24,18.81511111111111,0.3333333333333333,0.2217777777777778,1,French Southern Territories
36.0,1056.69,6.11,14.0,42.48,29.352500000000003,0.3888888888888889,0.16972222222222222,1,United States Minor Outlying Islands
48.0,934.01,7.97,14.0,44.58,19.458541666666665,0.2916666666666667,0.16604166666666667,1,United States Minor Outlying Islands
52.0,660.79,8.08,13.0,44.67,12.7075,0.25,0.1553846153846154,1,Venezuela
36.0,555.32,6.59,14.0,44.3,15.425555555555556,0.3888888888888889,0.18305555555555555,1,Grenada
47.0,664.28,5.92,14.0,42.75,14.133617021276596,0.2978723404255319,0.12595744680851065,1,Switzerland
37.0,828.68,6.63,14.0,42.27,22.396756756756755,0.3783783783783784,0.1791891891891892,1,Saint Martin
37.0,855.17,8.68,14.0,45.0,23.112702702702702,0.3783783783783784,0.23459459459459459,1,Indonesia
46.0,640.06,6.89,14.0,44.48,13.914347826086955,0.30434782608695654,0.14978260869565216,1,Cocos (Keeling) Islands
39.0,596.69,8.73,14.0,42.1,15.29974358974359,0.358974358974359,0.22384615384615386,1,Gabon
48.0,776.02,8.63,14.0,44.58,16.167083333333334,0.2916666666666667,0.17979166666666668,1,Palestinian Territory
36.0,821.21,6.35,14.0,48.6,22.81138888888889,0.3888888888888889,0.17638888888888887,1,Saint Pierre and Miquelon
35.0,828.09,7.14,15.0,45.25,23.659714285714287,0.42857142857142855,0.204,1,Martinique
40.0,874.47,7.83,14.0,45.02,21.86175,0.35,0.19575,1,Russian Federation
55.0,686.47,7.5,13.0,43.12,12.481272727272728,0.23636363636363636,0.13636363636363635,1,Syrian Arab Republic
49.0,1019.63,7.65,13.0,44.36,20.808775510204082,0.2653061224489796,0.15612244897959185,1,Jordan
45.0,805.67,6.71,15.0,40.74,17.903777777777776,0.3333333333333333,0.1491111111111111,1,Madagascar
42.0,972.14,7.04,14.0,44.24,23.146190476190476,0.3333333333333333,0.1676190476190476,1,Northern Mariana Islands
44.0,1045.32,7.03,14.0,44.22,23.757272727272724,0.3181818181818182,0.1597727272727273,1,Guinea-Bissau
43.0,780.66,7.16,14.0,44.06,18.154883720930233,0.32558139534883723,0.16651162790697674,1,Burkina Faso
46.0,783.48,7.82,14.0,43.09,17.03217391304348,0.30434782608695654,0.17,1,British Virgin Islands
36.0,594.29,7.14,15.0,43.2,16.508055555555554,0.4166666666666667,0.19833333333333333,1,Falkland Islands (Malvinas)
38.0,959.81,7.84,13.0,41.54,25.25815789473684,0.34210526315789475,0.2063157894736842,1,China
40.0,413.92,6.93,15.0,40.76,10.348,0.375,0.17325,1,Netherlands
48.0,1040.38,7.17,15.0,42.33,21.674583333333334,0.3125,0.149375,1,Reunion
47.0,814.26,7.16,13.0,42.76,17.324680851063828,0.2765957446808511,0.1523404255319149,1,Philippines
28.0,887.3,7.49,12.0,43.35,31.689285714285713,0.42857142857142855,0.2675,1,Northern Mariana Islands
49.0,1081.16,5.73,14.0,45.49,22.06448979591837,0.2857142857142857,0.1169387755102041,1,Burkina Faso
39.0,861.74,6.82,14.0,41.61,22.095897435897434,0.358974358974359,0.17487179487179488,1,United Kingdom
42.0,717.05,7.6,13.0,44.96,17.072619047619046,0.30952380952380953,0.18095238095238095,1,Korea
43.0,952.19,7.06,13.0,44.15,22.143953488372095,0.3023255813953488,0.1641860465116279,1,Sudan
37.0,581.9,6.44,14.0,44.28,15.727027027027026,0.3783783783783784,0.17405405405405405,1,Guinea-Bissau
40.0,930.52,8.47,13.0,42.65,23.262999999999998,0.325,0.21175000000000002,1,Uzbekistan
35.0,669.51,7.12,14.0,45.94,19.128857142857143,0.4,0.20342857142857143,1,Kiribati
31.0,844.64,7.48,14.0,41.86,27.246451612903225,0.45161290322580644,0.24129032258064517,1,Timor-Leste
43.0,859.48,7.02,14.0,46.0,19.987906976744185,0.32558139534883723,0.16325581395348837,1,Costa Rica
41.0,752.95,9.37,14.0,46.52,18.364634146341466,0.34146341463414637,0.22853658536585364,1,Heard Island and McDonald Islands
49.0,965.09,8.19,13.0,47.08,19.695714285714285,0.2653061224489796,0.16714285714285712,1,Saint Kitts and Nevis
49.0,704.64,7.96,14.0,45.34,14.380408163265306,0.2857142857142857,0.16244897959183674,1,Benin
44.0,948.6,7.89,14.0,44.01,21.55909090909091,0.3181818181818182,0.17931818181818182,1,United Arab Emirates
45.0,1077.69,8.33,13.0,44.83,23.948666666666668,0.28888888888888886,0.18511111111111112,1,Norway
43.0,881.46,7.64,14.0,43.79,20.49906976744186,0.32558139534883723,0.17767441860465116,1,Czech Republic
38.0,916.41,8.13,13.0,43.81,24.116052631578945,0.34210526315789475,0.21394736842105266,1,Malaysia
33.0,589.62,7.52,13.0,44.11,17.867272727272727,0.3939393939393939,0.22787878787878788,1,Saint Helena
41.0,808.67,7.41,14.0,45.21,19.723658536585365,0.34146341463414637,0.18073170731707316,1,Georgia
46.0,757.14,6.09,14.0,40.77,16.459565217391305,0.30434782608695654,0.1323913043478261,1,Oman
57.0,898.29,5.95,14.0,41.15,15.759473684210526,0.24561403508771928,0.10438596491228071,1,Netherlands
46.0,921.99,9.74,14.0,40.0,20.043260869565216,0.30434782608695654,0.21173913043478262,1,Singapore
52.0,957.47,6.37,14.0,41.04,18.412884615384616,0.2692307692307692,0.1225,1,Taiwan
50.0,535.88,7.16,14.0,42.39,10.7176,0.28,0.1432,1,Grenada
35.0,1018.53,7.75,14.0,45.79,29.10085714285714,0.4,0.22142857142857142,1,Cyprus
40.0,842.59,6.41,14.0,43.32,21.06475,0.35,0.16025,1,Bahamas
34.0,878.07,7.65,15.0,42.87,25.82558823529412,0.4411764705882353,0.225,1,Cook Islands
44.0,946.83,8.27,13.0,44.39,21.518863636363637,0.29545454545454547,0.18795454545454546,1,Egypt
45.0,1081.75,5.66,13.0,44.69,24.038888888888888,0.28888888888888886,0.1257777777777778,1,Macao
52.0,970.78,6.97,13.0,42.84,18.668846153846154,0.25,0.13403846153846152,1,Cape Verde
31.0,823.61,7.35,14.0,47.0,26.568064516129034,0.45161290322580644,0.23709677419354838,1,Sri Lanka
47.0,853.6,7.4,15.0,47.16,18.161702127659574,0.3191489361702128,0.1574468085106383,1,British Indian Ocean Territory (Chagos Archipelago)
55.0,595.19,8.04,14.0,45.14,10.821636363636365,0.2545454545454545,0.14618181818181816,1,Western Sahara
40.0,816.29,8.71,13.0,44.36,20.407249999999998,0.325,0.21775000000000003,1,Syrian Arab Republic
40.0,1024.68,8.29,15.0,46.24,25.617,0.375,0.20725,1,Czech Republic
45.0,921.05,5.82,13.0,43.01,20.467777777777776,0.28888888888888886,0.12933333333333333,1,Togo
42.0,500.49,8.21,12.0,43.7,11.916428571428572,0.2857142857142857,0.1954761904761905,1,Sweden
42.0,978.74,8.43,14.0,45.45,23.303333333333335,0.3333333333333333,0.2007142857142857,1,French Polynesia
45.0,756.64,8.12,13.0,42.95,16.81422222222222,0.28888888888888886,0.18044444444444444,1,Iraq
50.0,1105.8,6.69,14.0,45.61,22.116,0.28,0.1338,1,Moldova
52.0,749.56,7.2,14.0,44.04,14.414615384615384,0.2692307692307692,0.13846153846153847,1,Dominican Republic
31.0,962.5,6.54,14.0,44.5,31.048387096774192,0.45161290322580644,0.21096774193548387,1,Czech Republic
41.0,871.18,6.89,14.0,45.88,21.248292682926827,0.34146341463414637,0.16804878048780486,1,Christmas Island
55.0,804.37,10.0,13.0,43.74,14.62490909090909,0.23636363636363636,0.18181818181818182,1,Cuba
33.0,916.74,6.96,14.0,42.5,27.78,0.42424242424242425,0.2109090909090909,1,Pitcairn Islands
38.0,546.22,7.72,14.0,40.58,14.37421052631579,0.3684210526315789,0.2031578947368421,1,Ukraine
45.0,952.8,7.4,14.0,46.02,21.173333333333332,0.3111111111111111,0.16444444444444445,1,Switzerland
42.0,603.0,6.51,13.0,42.04,14.357142857142858,0.30952380952380953,0.155,1,Greece
33.0,709.34,7.42,14.0,42.49,21.495151515151516,0.42424242424242425,0.22484848484848485,1,Burundi
38.0,407.63,7.68,14.0,48.11,10.727105263157895,0.3684210526315789,0.20210526315789473,1,Palau
40.0,920.82,8.52,14.0,47.97,23.020500000000002,0.35,0.213,1,Macao
43.0,712.2,7.5,13.0,41.72,16.56279069767442,0.3023255813953488,0.1744186046511628,1,Papua New Guinea
56.0,1190.87,5.77,14.0,45.16,21.26553571428571,0.25,0.10303571428571427,1,Reunion
47.0,897.11,8.33,15.0,45.4,19.087446808510638,0.3191489361702128,0.1772340425531915,1,Rwanda
32.0,799.24,7.19,14.0,44.41,24.97625,0.4375,0.2246875,1,Svalbard & Jan Mayen Islands
43.0,663.74,7.45,13.0,46.76,15.435813953488372,0.3023255813953488,0.17325581395348838,1,Liechtenstein
38.0,840.81,6.35,13.0,44.32,22.12657894736842,0.34210526315789475,0.16710526315789473,1,Niger
55.0,970.68,7.93,15.0,43.68,17.64872727272727,0.2727272727272727,0.1441818181818182,1,Haiti
27.0,844.01,7.73,13.0,45.89,31.25962962962963,0.48148148148148145,0.2862962962962963,1,Tuvalu
47.0,540.31,7.78,13.0,43.95,11.495957446808509,0.2765957446808511,0.16553191489361702,1,Colombia
46.0,1046.05,6.86,15.0,42.75,22.74021739130435,0.32608695652173914,0.1491304347826087,1,Azerbaijan
44.0,675.72,7.8,14.0,43.04,15.357272727272727,0.3181818181818182,0.17727272727272728,1,Latvia
43.0,837.58,6.29,14.0,44.69,19.47860465116279,0.32558139534883723,0.14627906976744187,1,Saint Barthelemy
49.0,1330.5,7.96,13.0,42.56,27.153061224489797,0.2653061224489796,0.16244897959183674,1,Andorra
40.0,993.62,7.03,14.0,43.46,24.8405,0.35,0.17575000000000002,1,Australia
49.0,847.11,9.03,13.0,42.11,17.28795918367347,0.2653061224489796,0.18428571428571427,1,Antarctica (the territory South of 60 deg S)
48.0,1114.98,6.74,14.0,43.92,23.22875,0.2916666666666667,0.14041666666666666,1,Trinidad and Tobago
52.0,800.64,6.1,14.0,43.45,15.396923076923077,0.2692307692307692,0.11730769230769231,1,United States Virgin Islands
39.0,866.95,6.82,14.0,44.12,22.22948717948718,0.358974358974359,0.17487179487179488,1,Paraguay
33.0,1129.19,6.77,14.0,44.34,34.21787878787879,0.42424242424242425,0.20515151515151514,1,Mauritania
37.0,832.2,7.75,15.0,42.24,22.491891891891893,0.40540540540540543,0.20945945945945946,1,Libyan Arab Jamahiriya
52.0,942.14,6.95,14.0,45.78,18.118076923076924,0.2692307692307692,0.13365384615384615,1,Myanmar
37.0,1053.76,7.34,14.0,41.59,28.48,0.3783783783783784,0.19837837837837838,1,Indonesia
48.0,870.01,7.61,14.0,44.98,18.125208333333333,0.2916666666666667,0.15854166666666666,1,Antigua and Barbuda
35.0,699.3,7.51,14.0,45.4,19.98,0.4,0.21457142857142855,1,Saint Kitts and Nevis
44.0,881.73,7.05,15.0,43.8,20.03931818181818,0.3409090909090909,0.16022727272727272,1,Reunion
51.0,723.94,6.34,13.0,44.27,14.194901960784314,0.2549019607843137,0.12431372549019608,1,Paraguay
41.0,760.15,7.63,14.0,41.8,18.540243902439023,0.34146341463414637,0.18609756097560975,1,Equatorial Guinea
44.0,957.05,6.38,13.0,42.17,21.751136363636363,0.29545454545454547,0.145,1,United Arab Emirates
41.0,944.84,7.79,14.0,41.73,23.04487804878049,0.34146341463414637,0.19,1,Belgium
33.0,834.11,5.79,14.0,44.96,25.276060606060607,0.42424242424242425,0.17545454545454545,1,Jamaica
41.0,706.51,7.61,14.0,44.58,17.231951219512194,0.34146341463414637,0.18560975609756097,1,French Southern Territories
44.0,749.63,7.26,14.0,42.6,17.037045454545453,0.3181818181818182,0.165,1,Germany
42.0,1056.32,7.98,14.0,43.92,25.15047619047619,0.3333333333333333,0.19,1,Nauru
45.0,584.73,6.56,15.0,41.72,12.994,0.3333333333333333,0.14577777777777776,1,Ukraine
39.0,830.06,7.5,14.0,42.7,21.283589743589744,0.358974358974359,0.19230769230769232,1,Guernsey
44.0,794.9,6.27,14.0,43.39,18.06590909090909,0.3181818181818182,0.1425,1,Zimbabwe
52.0,951.14,8.66,14.0,47.74,18.291153846153847,0.2692307692307692,0.16653846153846155,1,Bulgaria
43.0,1039.8,7.08,13.0,44.98,24.18139534883721,0.3023255813953488,0.16465116279069766,1,Iraq
39.0,833.94,7.52,14.0,46.68,21.383076923076924,0.358974358974359,0.1928205128205128,1,Svalbard & Jan Mayen Islands
50.0,842.78,6.62,15.0,44.69,16.8556,0.3,0.1324,1,United States Virgin Islands
37.0,746.81,7.93,14.0,43.12,20.18405405405405,0.3783783783783784,0.21432432432432433,1,Guinea-Bissau
39.0,761.91,6.99,14.0,43.23,19.536153846153844,0.358974358974359,0.17923076923076925,1,Belarus
43.0,983.48,8.6,13.0,43.21,22.871627906976745,0.3023255813953488,0.19999999999999998,1,British Indian Ocean Territory (Chagos Archipelago)
39.0,690.22,6.8,13.0,42.75,17.69794871794872,0.3333333333333333,0.17435897435897435,1,Guinea-Bissau
36.0,1060.69,6.26,14.0,43.86,29.463611111111113,0.3888888888888889,0.17388888888888887,1,Canada
42.0,729.47,7.95,14.0,45.27,17.368333333333332,0.3333333333333333,0.18928571428571428,1,Tuvalu
